1099,Tinkel Double Digest #32,n,1248,20-04-14 12:22
1111,Amar Chitra Katha by India Book House,y,",",","
1112,Arkin Comics,y,",",","
1113,Batul The Great by narayan debnath,y,",",","
1114,Billoo,y,",",","
1115,Bombaby the Screen Goddess published by Slave Labour Graphics,y,",",","
1116,"Chacha Chaudhary by Pran, published by Diamond Comics",y,",",","
1117,Chitra Bharti Kathamala by S. Chand,y,",",","
1118,Corridor by Sarnath Banerjee,y,",",","
1119,Detective Moochwala created by Ajit Ninan,y,",",","
1120,Gardhab Das created by Neelabh and Jayanto,y,",",","
1121,Handa Bhonda,y,",",","
1122,Indrajal Comics by The Times of India.,y,",",","
1123,Krishna by India Book House,y,",",","
1124,Lotpot by Mayapuri Group,y,",",","
1125,Madhu Muskan by Mayapuri Group,y,",",","
1126,Mahabharata by India Book House,y,",",","
1127,Nonte Phonte,y,",",","
1128,Ramayana by India Book House,y,",",","
1129,Spider-Man: India published by Gotham Entertainment Group,y,",",","
1130,The book of Pi by Electron Studio,y,",",","
1131,Tinkle by India Book House,y,",",","
1132,Vimanarama by Vertigo,y,",",","
1133,Lucky Jim by Kingsley Amis,y,",",","
1134,Money by Martin Amis,y,",",","
1135,The Information by Martin Amis,y,",",","
1136,The Bottle Factory Outing by Beryl Bainbridge,y,",",","
1137,According to Queeney by Beryl Bainbridge,y,",",","
1138,Flaubert's Parrot by Julian Barnes,y,",",","
1139,A History of the World in 10 1/2 Chapters by Julian Barnes,y,",",","
1140,"Augustus Carp, Esq. by Himself: Being the Autobiography of a Really Good Man by Henry Howarth Bashford",y,",",","
1141,Molloy by Samuel Beckett,y,",",","
1142,Zuleika Dobson by Max Beerbohm,y,",",","
1143,The Adventures of Augie March by Saul Bellow,y,",",","
1144,The Uncommon Reader by Alan Bennett,y,",",","
1145,Queen Lucia by EF Benson,y,",",","
1146,The Ascent of Rum Doodle by WE Bowman,y,",",","
1147,A Good Man in Africa by William Boyd,y,",",","
1148,The History Man by Malcolm Bradbury,y,",",","
1149,No Bed for Bacon by Caryl Brahms and SJ Simon,y,",",","
1150,Illywhacker by Peter Carey,y,",",","
1151,A Season in Sinji by JL Carr,y,",",","
1152,The Harpole Report by JL Carr,y,",",","
1153,The Hearing Trumpet by Leonora Carrington,y,",",","
1154,Mister Johnson by Joyce Cary,y,",",","
1155,The Horse's Mouth by Joyce Cary,y,",",","
1156,Don Quixote by Miguel de Cervantes,y,",",","
1157,The Case of the Gilded Fly by Edmund Crispin,y,",",","
1158,Just William by Richmal Crompton,y,",",","
1159,The Provincial Lady by EM Delafield,y,",",","
1160,Slouching Towards Kalamazoo by Peter De Vries,y,",",","
1161,The Pickwick Papers by Charles Dickens,y,",",","
1162,Martin Chuzzlewit by Charles Dickens,y,",",","
1163,Jacques the Fatalist and his Master by Denis Diderot,y,",",","
1164,A Fairy Tale of New York by JP Donleavy,y,",",","
1165,The Commitments by Roddy Doyle,y,",",","
1166,Ennui by Maria Edgeworth,y,",",","
1167,Cheese by Willem Elsschot,y,",",","
1168,Bridget Jones's Diary by Helen Fielding,y,",",","
1169,Joseph Andrews by Henry Fielding,y,",",","
1170,Tom Jones by Henry Fielding,y,",",","
1171,Caprice by Ronald Firbank,y,",",","
1172,Bouvard et Pécuchet by Gustave Flaubert,y,",",","
1173,Towards the End of the Morning by Michael Frayn,y,",",","
1174,The Polygots by William Gerhardie,y,",",","
1175,Cold Comfort Farm by Stella Gibbons,y,",",","
1176,Dead Souls by Nikolai Gogol,y,",",","
1177,Oblomov by Ivan Goncharov,y,",",","
